		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="aramo" romof="msx">
		<description>Aramo (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sein Soft</manufacturer>
		<rom name="aramo (japan).rom" size="32768" crc="ab6b56ba"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="arkanoid" romof="msx">
		<description>Arkanoid (Euro?)</description>
		<year>1986</year>
		<manufacturer>Taito ~ Imagine</manufacturer>
		<rom name="arkanoid (japan) (alt 1).rom" size="32768" crc="4fd4f778"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="arkanoida" cloneof="arkanoid" romof="arkanoid">
		<description>Arkanoid (Euro?, Alt)</description>
		<year>1986</year>
		<manufacturer>Taito ~ Imagine</manufacturer>
		<rom name="arkanoid (japan) (alt 3).rom" size="32768" crc="140a5965"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidj" cloneof="arkanoid" romof="arkanoid">
		<description>Arkanoid (Jpn)</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
		<rom name="arkanoid (japan).rom" size="32768" crc="c9a22dfc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidja" cloneof="arkanoid" romof="arkanoid">
		<description>Arkanoid (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
		<rom name="arkanoid (japan) (alt 2).rom" size="32768" crc="38a00d1b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="arkanoidk" cloneof="arkanoid" romof="arkanoid">
		<description>Arkanoid (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="arkanoid.rom" size="32768" crc="b62a0973"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="armymove" romof="msx">
		<description>Army Moves (Euro) [Select Keyboard mode, and use Joystick!]</description>
		<year>1987</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="army moves (1987)(dinamic software)(gb)(side a)[run'cas-'].cas" size="49698" crc="d33316dd"/>
		<rom name="army moves (1987)(dinamic software)(gb)(side b)[run'cas-'].cas" size="49698" crc="8e5fd272"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="astrobls" romof="msx">
		<description>Astro Blaster (Euro)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="astro blaster (1988)(eurosoft)(nl)[run'cas-'].cas" size="21976" crc="550da760"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="amc" romof="msx">
		<description>Astro Marine Corps (Spa) [Uses joyport #2. Press 'M' for Grenade.]</description>
		<year>1989</year>
		<manufacturer>Dinamic Software?</manufacturer>
		<rom name="astro marine corps (1989)(dinamic software)(es).rom" size="131072" crc="60f99d30"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="astroplm" romof="msx">
		<description>Astro Plumber (Euro)</description>
		<year>1986</year>
		<manufacturer>Blue Ribbon Software</manufacturer>
		<rom name="astro plumber (1986)(blue ribbon software)(gb)[run'cas-'][martos].cas" size="28311" crc="2e9f6101"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="athlball" romof="msx">
		<description>Athletic Ball (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="athletic ball (japan).rom" size="16384" crc="11bac0e6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="athland" romof="msx">
		<description>Athletic Land (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="athletic land (japan).rom" size="16384" crc="7b1acdea"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="athlanda" cloneof="athland" romof="athland">
		<description>Athletic Land (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="athletic land (japan) (alt 1).rom" size="16384" crc="d14361b2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="athlandp" cloneof="athland" romof="athland">
		<description>Athletic Land (Jpn, Prototype)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="athletic land (japan) (beta).rom" size="16384" crc="e4a428b5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="atsarias" romof="msx">
		<description>Atsarias (HB, Tech-demo) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Lieves!Tuore</manufacturer>
		<rom name="atsarias.rom" size="65536" crc="e7e245de"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="mosquiton" romof="msx">
		<description>Attack Mosquiton</description>
		<year>1986</year>
		<manufacturer>Shouji Ogawa</manufacturer>
		<rom name="Attack_Mosquiton.cas" size="13238" crc="e759ac71"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="attacked" romof="msx">
		<description>Attacked</description>
		<year>19xx</year>
		<manufacturer>Tynesoft</manufacturer>
		<rom name="Attacked (19xx)(Tynesoft)(GB)[RUN'CAS-'].cas" size="45488" crc="dc08d88c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="awmonty" romof="msx">
		<description>Auf Wiedersehen Monty (v1.7 special s/l rom)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="MONTY.ROM" size="65536" crc="1306ccca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="avenger" romof="msx">
		<description>Avenger (Euro)</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="avenger (1986)(gremlin graphics software)[bload'cas-',r].cas" size="50675" crc="5bc59bf4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="averno" romof="msx">
		<description>Averno</description>
		<year>1989</year>
		<manufacturer>Proein Soft Line</manufacturer>
		<rom name="Averno (1989)(Proein Soft Line)(ES)[RUN'CAS-'].cas" size="20446" crc="9d6996a4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bcquest" romof="msx">
		<description>B.C.'s Quest for Tires (Jpn)</description>
		<year>1985</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="b.c.'s quest (japan).rom" size="32768" crc="9c9420d0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bcquesta" cloneof="bcquest" romof="bcquest">
		<description>B.C.'s Quest for Tires (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="b.c.'s quest (japan) (alt 1).rom" size="32768" crc="e2400f55"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="grogrev" romof="msx">
		<description>B.C.'s Quest for Tires II - Grog's Revenge (Jpn)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="grog's revenge (japan).rom" size="32768" crc="5f74ae0e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="grogreva" cloneof="grogrev" romof="grogrev">
		<description>B.C.'s Quest for Tires II - Grog's Revenge (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="grog's revenge (japan) (alt 1).rom" size="32768" crc="eba19b7e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="dooly" romof="msx">
		<description>Baby Dinosaur Dooly</description>
		<year>1991</year>
		<manufacturer>Daou</manufacturer>
		<rom name="dooly.rom" size="32768" crc="71a1b1ec"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="backgamj" romof="msx">
		<description>Back Gammon (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="back gammon (japan).rom" size="16384" crc="b632b6bb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="backgamja" cloneof="backgamj" romof="backgamj">
		<description>Back Gammon (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="back gammon (japan) (alt 1).rom" size="16384" crc="70c79a87"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="backtof" romof="msx">
		<description>Back to the Future (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="back to the future (japan).rom" size="32768" crc="dbdb64ac"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="backtofa" cloneof="backtof" romof="backtof">
		<description>Back to the Future (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="back to the future (japan) (alt 1).rom" size="32768" crc="795c7aa1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="balance" romof="msx">
		<description>Balance (Jpn)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="balance (japan).rom" size="8192" crc="cdabd75b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="balance2" cloneof="balance" romof="balance">
		<description>Balance (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="balance (japan) (alt 2).rom" size="16384" crc="86ea609d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="balance1" cloneof="balance" romof="balance">
		<description>Balance (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="balance (japan) (alt 1).rom" size="8192" crc="336fdcd9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ballblzr" romof="msx">
		<description>Ballblazer [Keyboard control only.]</description>
		<year>1988</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Ballblazer (1988)(Pony Canyon)(JP).rom" size="131072" crc="bd307546"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="balloonpunch" romof="msx">
		<description>Balloon Punch</description>
		<year>1989</year>
		<manufacturer>Satico</manufacturer>
		<rom name="Balloon Punch (1989)(Satico)(JP).rom" size="65536" crc="e018a918"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="banana" romof="msx">
		<description>Banana (Jpn)</description>
		<year>19??</year>
		<manufacturer>Studio GEN</manufacturer>
		<rom name="banana (japan).rom" size="16384" crc="6aa7cbe0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bankp" romof="msx">
		<description>Bank Panic (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="bank panic (japan).rom" size="32768" crc="d5e18df0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bankpa" cloneof="bankp" romof="bankp">
		<description>Bank Panic (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="bank panic (japan) (alt 1).rom" size="32768" crc="a0a844ca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="bankpk" cloneof="bankp" romof="bankp">
		<description>Bank Panic (Kor)</description>
		<year>19??</year>
		<manufacturer>Prosoft</manufacturer>
		<rom name="bank panic (1985)(pony canyon)[cr prosoft].rom" size="32768" crc="70160fe9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
