		<rom name="096-c4.bin" size="4194304" crc="585b7e47"/>
		<rom name="096-c5.bin" size="4194304" crc="c75a753c"/>
		<rom name="096-c6.bin" size="4194304" crc="9a9d2f7a"/>
		<rom name="096-c7.bin" size="2097152" crc="51bd8ab2"/>
		<rom name="096-c8.bin" size="2097152" crc="9a34f99c"/>
		<rom name="096-m1.bin" size="131072" crc="cb07b659"/>
		<rom name="096-p1.bin" size="1048576" crc="9edb420d"/>
		<rom name="096-p2.bin" size="2097152" crc="4d5a2602"/>
		<rom name="096-s1.bin" size="131072" crc="cc7fd344"/>
		<rom name="096-v1.bin" size="2097152" crc="e2c32074"/>
		<rom name="096-v2.bin" size="2097152" crc="a290eee7"/>
		<rom name="096-v3.bin" size="2097152" crc="199d12ea"/>
	</game>
	<game name="area88">
		<description>area88</description>
		<rom name="ar22b.1a" size="279" crc="f1db9030"/>
		<rom name="ar_01.4a" size="131072" crc="392151b4"/>
		<rom name="ar_02.5a" size="131072" crc="bac5dec5"/>
		<rom name="ar_05.9a" size="131072" crc="e246ed9f"/>
		<rom name="ar_06.10a" size="131072" crc="c8f04223"/>
		<rom name="ar_09.4b" size="131072" crc="db9376f8"/>
		<rom name="ar_10.5b" size="131072" crc="4219b622"/>
		<rom name="ar_13.9b" size="131072" crc="81436481"/>
		<rom name="ar_14.10b" size="131072" crc="e6bae179"/>
		<rom name="ar_17.5c" size="131072" crc="0b8e0df4"/>
		<rom name="ar_18.7c" size="131072" crc="9336db6a"/>
		<rom name="ar_23.13c" size="65536" crc="f3dd1367"/>
		<rom name="ar_24.5e" size="131072" crc="9cd6e2a3"/>
		<rom name="ar_25.7e" size="131072" crc="15ccf981"/>
		<rom name="ar_30.12e" size="131072" crc="584b43a9"/>
		<rom name="ar_32.8f" size="131072" crc="db6acdcf"/>
		<rom name="ar_33.9f" size="131072" crc="3968f4b5"/>
		<rom name="ar_34.10f" size="131072" crc="f6e80386"/>
		<rom name="ar_35.11f" size="131072" crc="86d98ff3"/>
		<rom name="ar_36.12f" size="131072" crc="65030392"/>
		<rom name="ar_37.13f" size="131072" crc="33e9694b"/>
		<rom name="ar_38.8h" size="131072" crc="8b9e75b9"/>
		<rom name="ar_39.9h" size="131072" crc="9b8e1363"/>
		<rom name="ar_40.10h" size="131072" crc="be36c145"/>
		<rom name="ar_41.11h" size="131072" crc="758893d3"/>
		<rom name="ar_42.12h" size="131072" crc="c48170de"/>
		<rom name="ar_43.13h" size="131072" crc="7cc8fb9e"/>
		<rom name="lwio.12c" size="279" crc="ad52b90c"/>
	</game>
	<game name="armwar">
		<description>armwar</description>
		<rom name="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09a" size="524288" crc="4c26baee"/>
		<rom name="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwge.03c" size="524288" crc="31f74931"/>
		<rom name="pwge.04c" size="524288" crc="16f34f5f"/>
		<rom name="pwge.05b" size="524288" crc="4403ed08"/>
	</game>
	<game name="armwara">
		<description>armwara</description>
		<rom name="pwg.09" size="524288" crc="ddc85ca6"/>
		<rom name="pwga.03a" size="524288" crc="8d474ab1"/>
		<rom name="pwga.04a" size="524288" crc="81b5aec7"/>
		<rom name="pwga.05a" size="524288" crc="2618e819"/>
	</game>
	<game name="armwarr1">
		<description>armwarr1</description>
		<rom name="pwg.09" size="524288" crc="ddc85ca6"/>
		<rom name="pwge.03b" size="524288" crc="e822e3e9"/>
		<rom name="pwge.04b" size="524288" crc="4f89de39"/>
		<rom name="pwge.05a" size="524288" crc="83df24e5"/>
	</game>
	<game name="armwaru">
		<description>armwaru</description>
		<rom name="pwgu.03b" size="524288" crc="8b95497a"/>
		<rom name="pwgu.04b" size="524288" crc="29eb5661"/>
		<rom name="pwgu.05b" size="524288" crc="a54e9e44"/>
	</game>
	<game name="aurail">
		<description>aurail</description>
		<rom name="epr13445.a6" size="131072" crc="28dfc3dd"/>
		<rom name="epr13447.a8" size="131072" crc="70a52167"/>
		<rom name="epr13448.a10" size="32768" crc="b5183fb9"/>
		<rom name="epr13576.a5" size="131072" crc="1e428d94"/>
		<rom name="epr13577.a7" size="131072" crc="6701b686"/>
		<rom name="mpr13440.a1" size="131072" crc="4f370b2b"/>
		<rom name="mpr13441.a2" size="131072" crc="37cf9cb4"/>
		<rom name="mpr13442.a3" size="131072" crc="049698ef"/>
		<rom name="mpr13443.a4" size="131072" crc="77a8989e"/>
		<rom name="mpr13449.a11" size="131072" crc="d3d9aaf9"/>
		<rom name="mpr13450.a14" size="131072" crc="0fc4a7a8"/>
		<rom name="mpr13451.a15" size="131072" crc="1c49852f"/>
		<rom name="mpr13452.a16" size="131072" crc="047bde5e"/>
		<rom name="mpr13453.b1" size="131072" crc="5fa0a9f8"/>
		<rom name="mpr13454.b2" size="131072" crc="5f6b33b1"/>
		<rom name="mpr13455.b3" size="131072" crc="4e80520b"/>
		<rom name="mpr13456.b4" size="131072" crc="5733c428"/>
		<rom name="mpr13457.b5" size="131072" crc="0d1b54da"/>
		<rom name="mpr13458.b6" size="131072" crc="bad340c3"/>
		<rom name="mpr13459.b7" size="131072" crc="7e9165ac"/>
		<rom name="mpr13460.b8" size="131072" crc="66b8f9b3"/>
		<rom name="mpr13461.b10" size="131072" crc="f76014bf"/>
		<rom name="mpr13462.b11" size="131072" crc="1061e7da"/>
		<rom name="mpr13463.b12" size="131072" crc="7dbcfbf1"/>
		<rom name="mpr13464.b13" size="131072" crc="551df422"/>
		<rom name="mpr13465.b14" size="131072" crc="e08135e0"/>
		<rom name="mpr13466.b15" size="131072" crc="e14c6684"/>
		<rom name="mpr13467.b16" size="131072" crc="6309fec4"/>
	</game>
	<game name="aurail1">
		<description>aurail1</description>
		<rom name="epr13468.a5" size="131072" crc="ce092218"/>
		<rom name="epr13469.a7" size="131072" crc="c628b69d"/>
	</game>
	<game name="aurailj">
		<description>aurailj</description>
		<rom name="epr13444.a5" size="131072" crc="7a2b045f"/>
		<rom name="epr13446.a7" size="131072" crc="d1f57b2a"/>
	</game>
	<game name="avsp">
		<description>avsp</description>
		<rom name="avp.01" size="131072" crc="2d3b4220"/>
		<rom name="avp.05d" size="524288" crc="fbfb5d7a"/>
		<rom name="avp.06" size="524288" crc="190b817f"/>
		<rom name="avp.11m" size="2097152" crc="83499817"/>
		<rom name="avp.12m" size="2097152" crc="f4110d49"/>
		<rom name="avp.13m" size="2097152" crc="8f8b5ae4"/>
		<rom name="avp.14m" size="2097152" crc="ebba093e"/>
		<rom name="avp.15m" size="2097152" crc="b00280df"/>
		<rom name="avp.16m" size="2097152" crc="fb228297"/>
		<rom name="avp.17m" size="2097152" crc="94403195"/>
		<rom name="avp.18m" size="2097152" crc="34fb7232"/>
		<rom name="avp.19m" size="2097152" crc="e1981245"/>
		<rom name="avp.20m" size="2097152" crc="f90baa21"/>
		<rom name="avpe.03d" size="524288" crc="774334a9"/>
		<rom name="avpe.04d" size="524288" crc="7fa83769"/>
	</game>
	<game name="avspa">
		<description>avspa</description>
		<rom name="avpa.03d" size="524288" crc="6c1c1858"/>
		<rom name="avpa.04d" size="524288" crc="94f50b0c"/>
	</game>
	<game name="avsph">
		<description>avsph</description>
		<rom name="avph.03d" size="524288" crc="3e440447"/>
		<rom name="avph.04d" size="524288" crc="af6fc82f"/>
	</game>
	<game name="avspj">
		<description>avspj</description>
		<rom name="avpj.03d" size="524288" crc="49799119"/>
		<rom name="avpj.04d" size="524288" crc="8cd2bba8"/>
	</game>
	<game name="avspu">
		<description>avspu</description>
		<rom name="avpu.03d" size="524288" crc="42757950"/>
		<rom name="avpu.04d" size="524288" crc="5abcdee6"/>
	</game>
	<game name="bakatono">
		<description>bakatono</description>
		<rom name="036-c1.bin" size="1048576" crc="fe7f1010"/>
		<rom name="036-c2.bin" size="1048576" crc="bbf003f5"/>
		<rom name="036-c3.bin" size="1048576" crc="9ac0708e"/>
		<rom name="036-c4.bin" size="1048576" crc="f2577d22"/>
		<rom name="036-m1.bin" size="131072" crc="f1385b96"/>
		<rom name="036-p1.bin" size="524288" crc="1c66b6fa"/>
		<rom name="036-s1.bin" size="131072" crc="f3ef4485"/>
		<rom name="036-v1.bin" size="1048576" crc="1c335dce"/>
		<rom name="036-v2.bin" size="1048576" crc="bbf79342"/>
	</game>
	<game name="bakubrkr">
		<description>bakubrkr</description>
		<rom name="ts000j.u38" size="524288" crc="a7a94143"/>
		<rom name="ts001j.u37" size="524288" crc="70b66e7e"/>
		<rom name="ts002j.u36" size="262144" crc="611271e6"/>
		<rom name="ts100j.u18" size="262144" crc="8cc0a4fd"/>
		<rom name="ts101j.u19" size="262144" crc="aea92195"/>
	</game>
	<game name="batcir">
		<description>batcir</description>
		<rom name="btc.01" size="131072" crc="1e194310"/>
		<rom name="btc.02" size="131072" crc="01aeb8e6"/>
		<rom name="btc.07" size="524288" crc="7322d5db"/>
		<rom name="btc.08" size="524288" crc="6aac85ab"/>
		<rom name="btc.09" size="524288" crc="1203db08"/>
		<rom name="btc.11m" size="2097152" crc="c27f2229"/>
		<rom name="btc.12m" size="2097152" crc="418a2e33"/>
		<rom name="btc.13m" size="4194304" crc="dc705bad"/>
		<rom name="btc.15m" size="4194304" crc="e5779a3c"/>
		<rom name="btc.17m" size="4194304" crc="b33f4112"/>
		<rom name="btc.19m" size="4194304" crc="a6fcdb7e"/>
		<rom name="btce.03" size="524288" crc="bc60484b"/>
		<rom name="btce.04" size="524288" crc="457d55f6"/>
		<rom name="btce.05" size="524288" crc="e86560d7"/>
		<rom name="btce.06" size="524288" crc="f778e61b"/>
	</game>
	<game name="batcira">
		<description>batcira</description>
		<rom name="btca.03" size="524288" crc="1ad20d87"/>
		<rom name="btca.04" size="524288" crc="2b3f4dbe"/>
		<rom name="btca.05" size="524288" crc="8238a3d9"/>
		<rom name="btca.06" size="524288" crc="446c7c02"/>
	</game>
	<game name="batcirj">
		<description>batcirj</description>
		<rom name="btcj.03" size="524288" crc="6b7e168d"/>
		<rom name="btcj.04" size="524288" crc="46ba3467"/>
		<rom name="btcj.05" size="524288" crc="0e23a859"/>
		<rom name="btcj.06" size="524288" crc="a853b59c"/>
	</game>
	<game name="bcstry">
		<description>bcstry</description>
		<rom name="bcstry_u.100" size="524288" crc="8c11cbed"/>
		<rom name="bcstry_u.102" size="524288" crc="71b40ece"/>
		<rom name="bcstry_u.104" size="524288" crc="377c0c71"/>
		<rom name="bcstry_u.105" size="524288" crc="8166b596"/>
		<rom name="bcstry_u.106" size="524288" crc="5219bcbf"/>
		<rom name="bcstry_u.107" size="524288" crc="ab3c923a"/>
		<rom name="bcstry_u.108" size="524288" crc="442307ed"/>
		<rom name="bcstry_u.109" size="524288" crc="eb04d37a"/>
		<rom name="bcstry_u.110" size="524288" crc="1bfe65c3"/>
		<rom name="bcstry_u.111" size="524288" crc="c8bf3a3c"/>
		<rom name="bcstry_u.113" size="524288" crc="746ecdd7"/>
		<rom name="bcstry_u.21" size="65536" crc="3ba072d4"/>
		<rom name="bcstry_u.35" size="262144" crc="d25b80a4"/>
		<rom name="bcstry_u.62" size="262144" crc="7f7aa244"/>
		<rom name="bcstry_u.64" size="262144" crc="23f0e0fe"/>
		<rom name="bcstry_u.99" size="524288" crc="cdb1af87"/>
		<rom name="protdata.bin" size="512" crc="e84e328c"/>
	</game>
	<game name="bcstrya">
		<description>bcstrya</description>
		<rom name="prg1.ic35" size="262144" crc="2c55100a"/>
		<rom name="prg2.ic62" size="262144" crc="f54c0a96"/>
	</game>
	<game name="berlwall">
		<description>berlwall</description>
		<rom name="bw000" size="262144" crc="d8fe869d"/>
		<rom name="bw001" size="524288" crc="bc927260"/>
		<rom name="bw002" size="524288" crc="223f5465"/>
		<rom name="bw003" size="524288" crc="fbb4b72d"/>
		<rom name="bw004" size="524288" crc="5300c34d"/>
		<rom name="bw005" size="524288" crc="16db6d43"/>
		<rom name="bw006" size="524288" crc="73a35d1f"/>
		<rom name="bw007" size="524288" crc="97f85c87"/>
		<rom name="bw008" size="524288" crc="9aaf2f2f"/>
		<rom name="bw009" size="524288" crc="1151a0b0"/>
		<rom name="bw00a" size="524288" crc="f447dfc2"/>
		<rom name="bw00b" size="524288" crc="b0a48225"/>
		<rom name="bw300" size="131072" crc="b258737a"/>
		<rom name="u23_01.bin" size="131072" crc="76b526ce"/>
		<rom name="u39_01.bin" size="131072" crc="78fa7ef2"/>
	</game>
	<game name="berlwalt">
		<description>berlwalt</description>
		<rom name="bw100a" size="131072" crc="e6bcb4eb"/>
		<rom name="bw101a" size="131072" crc="38056fb2"/>
	</game>
	<game name="biomtoy">
		<description>biomtoy</description>
		<rom name="c1" size="524288" crc="0f02de7e"/>
		<rom name="c3" size="524288" crc="914e4bbc"/>
		<rom name="d16" size="524288" crc="739449bd"/>
		<rom name="d18" size="524288" crc="4569ce64"/>
		<rom name="h10" size="524288" crc="aca1702b"/>
		<rom name="h6" size="524288" crc="9416a729"/>
		<rom name="h7" size="524288" crc="9c984d7b"/>
		<rom name="h9" size="524288" crc="8c1f6718"/>
		<rom name="j10" size="524288" crc="8e3e96cc"/>
		<rom name="j6" size="524288" crc="e923728b"/>
		<rom name="j7" size="524288" crc="0e18fac2"/>
		<rom name="j9" size="524288" crc="1c93f050"/>
	</game>
	<game name="bjourney">
		<description>bjourney</description>
		<rom name="022-c1.bin" size="1048576" crc="4d47a48c"/>
		<rom name="022-c2.bin" size="1048576" crc="e8c1491a"/>
		<rom name="022-c3.bin" size="524288" crc="66e69753"/>
		<rom name="022-c4.bin" size="524288" crc="71bfd48a"/>
		<rom name="022-m1.bin" size="65536" crc="a9e30496"/>
		<rom name="022-p1.bin" size="1048576" crc="6a2f6d4a"/>
		<rom name="022-s1.bin" size="131072" crc="843c3624"/>
		<rom name="022-v11.bin" size="1048576" crc="2cb4ad91"/>
		<rom name="022-v22.bin" size="1048576" crc="65a54d13"/>
	</game>
	<game name="blazeon">
		<description>blazeon</description>
		<rom name="3.u45" size="131072" crc="52fe4c94"/>
		<rom name="bz_bg.u2" size="1048576" crc="fc67f19f"/>
		<rom name="bz_prg1.u80" size="262144" crc="8409e31d"/>
		<rom name="bz_prg2.u81" size="262144" crc="b8a0a08b"/>
		<rom name="bz_sp1.u20" size="1048576" crc="0d5809a1"/>
		<rom name="bz_sp2.u21" size="1048576" crc="56ead2bd"/>
	</game>
	<game name="blazstar">
		<description>blazstar</description>
		<rom name="239-c1.bin" size="4194304" crc="84f6d584"/>
		<rom name="239-c2.bin" size="4194304" crc="05a0cb22"/>
		<rom name="239-c3.bin" size="4194304" crc="5fb69c9e"/>
		<rom name="239-c4.bin" size="4194304" crc="0be028c4"/>
		<rom name="239-c5.bin" size="4194304" crc="74bae5f8"/>
		<rom name="239-c6.bin" size="4194304" crc="4e0700d2"/>
		<rom name="239-c7.bin" size="4194304" crc="010ff4fd"/>
		<rom name="239-c8.bin" size="4194304" crc="db60460e"/>
		<rom name="239-m1.bin" size="131072" crc="d31a3aea"/>
		<rom name="239-p1.bin" size="1048576" crc="183682f8"/>
		<rom name="239-p2.bin" size="2097152" crc="9a9f4154"/>
		<rom name="239-s1.bin" size="131072" crc="d56cb498"/>
		<rom name="239-v1.bin" size="4194304" crc="1b8d5bf7"/>
		<rom name="239-v2.bin" size="4194304" crc="74cf0a70"/>
	</game>
	<game name="bloodwar">
		<description>bloodwar</description>
		<rom name="1000222.99" size="1048576" crc="42b12269"/>
		<rom name="101f0223.101" size="1048576" crc="295f3c93"/>
		<rom name="2000201.8" size="2097152" crc="bba63025"/>
		<rom name="2010202.9" size="2097152" crc="4ffd9ddc"/>
		<rom name="2020203.10" size="2097152" crc="fbcc5363"/>
		<rom name="2030204.11" size="2097152" crc="8e818ce9"/>
		<rom name="2040205.12" size="2097152" crc="70c4a76b"/>
		<rom name="2050206.13" size="2097152" crc="80c667bb"/>
		<rom name="2060207.14" size="2097152" crc="c2028c97"/>
		<rom name="2070208.15" size="2097152" crc="b1f30c61"/>
		<rom name="2080209.28" size="2097152" crc="a8f29545"/>
		<rom name="20902011.17" size="1048576" crc="3fb226a1"/>
		<rom name="209e0210.16" size="1048576" crc="93018468"/>
		<rom name="21000213.19" size="1048576" crc="8ca3a3d6"/>
		<rom name="210e0212.18" size="1048576" crc="80f3fa1b"/>
		<rom name="21100215.21" size="1048576" crc="78268230"/>
		<rom name="211e0214.20" size="1048576" crc="8d3d96f7"/>
		<rom name="21200217.23" size="1048576" crc="84ed25bd"/>
		<rom name="212e0216.22" size="1048576" crc="5a013d99"/>
		<rom name="21300219.25" size="1048576" crc="a79b8119"/>
		<rom name="213e0218.24" size="1048576" crc="861bc5b1"/>
		<rom name="21400221.27" size="1048576" crc="d10bf03c"/>
		<rom name="214e0220.26" size="1048576" crc="43c622de"/>
		<rom name="3000225.51" size="1048576" crc="fbc3c08a"/>
		<rom name="3010226.55" size="1048576" crc="fcf215de"/>
		<rom name="dox3.124" size="131072" crc="399f2005"/>
		<rom name="p1f3.513" size="524288" crc="894ecbe5"/>
		<rom name="pof3.514" size="524288" crc="0c93da15"/>
	</game>
	<game name="bodyslam">
		<description>bodyslam</description>
		<rom name="7751.bin" size="1024" crc="6a9534fc"/>
		<rom name="epr-10012.c5" size="32768" crc="990824e8"/>
		<rom name="epr-10013.c6" size="32768" crc="9a0919c5"/>
		<rom name="epr-10015.c8" size="32768" crc="582d3b6a"/>
		<rom name="epr-10016.b2" size="32768" crc="af5dc72f"/>
		<rom name="epr-10017.b3" size="32768" crc="62aafd95"/>
		<rom name="epr-10019.b5" size="32768" crc="e020c38b"/>
		<rom name="epr-10026.b1" size="32768" crc="123b69b8"/>
		<rom name="epr-10027.c7" size="32768" crc="3f1c57c7"/>
		<rom name="epr-10028.b4" size="32768" crc="80d4946d"/>
		<rom name="epr-10029.c1" size="32768" crc="7e4aca83"/>
		<rom name="epr-10030.c2" size="32768" crc="dcc1df0b"/>
		<rom name="epr-10031.c3" size="32768" crc="ea3c4472"/>
		<rom name="epr-10032.c4" size="32768" crc="0aabebce"/>
		<rom name="epr-10063.b6" size="32768" crc="dd849a16"/>
		<rom name="epr-10064.b7" size="32768" crc="53d6b7e0"/>
		<rom name="epr-10065.b8" size="32768" crc="0e5fa314"/>
		<rom name="epr-10066.b9" size="32768" crc="6cd53290"/>
		<rom name="epr-10067.b10" size="32768" crc="db22a5ce"/>
		<rom name="epr-10068.b11" size="32768" crc="15ccc665"/>
		<rom name="epr-10321.c9" size="32768" crc="cd3e7cba"/>
		<rom name="epr-10322.c10" size="32768" crc="b53d3217"/>
		<rom name="epr-10323.c11" size="32768" crc="915a3e61"/>
	</game>
	<game name="bombjac2">
		<description>bombjac2</description>
		<rom name="13_r01b.bin" size="8192" crc="bcafdd29"/>
	</game>
	<game name="bombjack">
		<description>bombjack</description>
		<rom name="01_h03t.bin" size="8192" crc="8407917d"/>
		<rom name="02_p04t.bin" size="4096" crc="398d4a02"/>
		<rom name="03_e08t.bin" size="4096" crc="9f0470d5"/>
		<rom name="04_h08t.bin" size="4096" crc="81ec12e6"/>
		<rom name="05_k08t.bin" size="4096" crc="e87ec8b1"/>
		<rom name="06_l08t.bin" size="8192" crc="51eebd89"/>
		<rom name="07_n08t.bin" size="8192" crc="9dd98e9d"/>
		<rom name="08_r08t.bin" size="8192" crc="3155ee7d"/>
		<rom name="09_j01b.bin" size="8192" crc="c668dc30"/>
		<rom name="10_l01b.bin" size="8192" crc="52a1e5fb"/>
		<rom name="11_m01b.bin" size="8192" crc="b68a062a"/>
		<rom name="12_n01b.bin" size="8192" crc="1d3ecee5"/>
		<rom name="13.1r" size="8192" crc="70e0244d"/>
		<rom name="14_j07b.bin" size="8192" crc="101c858d"/>
		<rom name="15_l07b.bin" size="8192" crc="013f58f2"/>
		<rom name="16_m07b.bin" size="8192" crc="94694097"/>
	</game>
	<game name="bonkadv">
		<description>bonkadv</description>
		<rom name="mcu.124" size="131072" crc="9d4e2724"/>
		<rom name="pc100101.37" size="2097152" crc="c96e7c10"/>
		<rom name="pc200102.40" size="1048576" crc="c2b7a26a"/>
		<rom name="pc300103.38" size="1048576" crc="51ee162c"/>
		<rom name="pc400104.51" size="1048576" crc="3b176f84"/>
